filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_108
