filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_128
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_129
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_130
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_132
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_133
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_134
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_135
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_136
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_137
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_138
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_139
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_140
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_141
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_142
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_143
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_144
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_145
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_146
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_147
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_148
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_149
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_150
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_151
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_152
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_153
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_154
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_155
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_156
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_157
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_158
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_159
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_160
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_161
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_162
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_163
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_164
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_165
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_166
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_167
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_168
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_169
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_170
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_171
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_172
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_173
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_174
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_175
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_176
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_177
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_178
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_179
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_180
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_181
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_182
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_183
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_184
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_185
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_186
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_187
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_188
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_189
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_190
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_191
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_192
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_193
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_194
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_195
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_196
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_197
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_198
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_199
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_200
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_201
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_202
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_203
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_204
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_205
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_206
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_207
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_208
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_209
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_210
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_211
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_212
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_213
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_214
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_215
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_216
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_217
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_218
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_219
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_220
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_221
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_222
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_223
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_224
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_225
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_226
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_227
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_228
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_229
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_230
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_231
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_232
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_233
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_234
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_235
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_236
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_237
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_238
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_239
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_240
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_241
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_242
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_243
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_244
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_245
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_246
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_247
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_248
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_249
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_250
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_251
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_252
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_253
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_254
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_255
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_256
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_257
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_258
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_259
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_260
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_261
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_262
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_263
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_264
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_265
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_266
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_267
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_268
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_269
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_270
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_271
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_272
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_273
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_274
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_275
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_276
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_277
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_278
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_279
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_280
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_281
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_282
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_283
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_284
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_285
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_286
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_287
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_288
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_289
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_290
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_291
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_292
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_293
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_294
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_295
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_296
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_297
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_298
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_299
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_300
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_301
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_302
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_303
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_304
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_305
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_306
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_307
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_308
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_309
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_310
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_311
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_312
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_313
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_314
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_315
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_316
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_317
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_318
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_319
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_320
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_321
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_322
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_323
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_324
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_325
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_326
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_327
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_328
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_329
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_330
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_331
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_332
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_333
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_334
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_335
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_336
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_337
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_338
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_339
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_340
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_341
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_342
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_343
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_344
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_345
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_346
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_347
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_348
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_61
